"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,1300756,"Open Water",0,0,255,0,0,1,289281,18.1
"2",13,9042,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,2011,0.1
"3",14,2034,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,452,0
"4",15,4499,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,1001,0.1
"5",16,9324,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,2074,0.1
"6",17,4154,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,924,0.1
"7",22,7261,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,1615,0.1
"8",23,3217,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,715,0
"9",24,1255,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,279,0
"10",25,153000,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,34026,2.1
"11",32,355,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,79,0
"12",63,277,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,62,0
"13",64,10977,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,2441,0.2
"14",65,5211,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,1159,0.1
"15",68,1507,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,335,0
"16",110,165,"Tree Cover = 10%",204,255,153,0.8,1,0.6,37,0
"17",111,91,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,20,0
"18",112,123,"Tree Cover = 12%",199,250,147,0.780392,0.980392,0.576471,27,0
"19",113,165,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,37,0
"20",114,190,"Tree Cover = 14%",192,245,142,0.752941,0.960784,0.556863,42,0
"21",115,1640,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,365,0
"22",116,347,"Tree Cover = 16%",183,240,134,0.717647,0.941176,0.52549,77,0
"23",117,506,"Tree Cover = 17%",181,237,133,0.709804,0.929412,0.521569,113,0
"24",118,725,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,161,0
"25",119,884,"Tree Cover = 19%",173,232,125,0.678431,0.909804,0.490196,197,0
"26",120,1187,"Tree Cover = 20%",173,232,125,0.678431,0.909804,0.490196,264,0
"27",121,1524,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,339,0
"28",122,1931,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,429,0
"29",123,2474,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,550,0
"30",124,3037,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,675,0
"31",125,14632,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,3254,0.2
"32",126,4854,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,1080,0.1
"33",127,5873,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,1306,0.1
"34",128,7067,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,1572,0.1
"35",129,8855,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,1969,0.1
"36",130,10614,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,2360,0.1
"37",131,12710,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,2827,0.2
"38",132,15235,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,3388,0.2
"39",133,17685,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,3933,0.2
"40",134,20714,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,4607,0.3
"41",135,61226,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,13616,0.9
"42",136,27331,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,6078,0.4
"43",137,30462,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,6775,0.4
"44",138,34432,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,7657,0.5
"45",139,37757,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,8397,0.5
"46",140,40623,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,9034,0.6
"47",141,43863,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,9755,0.6
